Archipelago Item Name,InGame Name,Scene,Room
Photo of Ariane,ArianePhoto,PEN,
Adhesive Tape (Penrose),Tape,PEN,
Broken Airlock Key,BrokenKey,PEN,
The King in Yellow,YellowKing,PEN,
Receiptionist Key,SurfaceKey,LOV,
Protektor Key,ObservationKey,LOV,
Pistol,Pistol,LOV,
Aperture Card,MicroFiche,LOV,
Classroom Key (Installation AEON),ClassRoomKey,LOV,
Repair Patch (Installation AEON - Aula),Health25,LOV,Aula
10mm Ammo (Installation AEON - Aula),PistolAmmo,LOV,Aula
Receive Photo of Alina,AlinaPhoto,LOV,
Service Hatch Key,ServiceKey,DET,
East Wing Key,EastKey,DET,
10mm Ammo (Worker Barracks - Office),PistolAmmo,DET,Registration Office
Disposable Stun Prod (Worker Barracks - Office),Taser,DET,Registration Office
Repair Patch (Worker Barracks - First Aid),Health25,DET,FirstAid
Plate of Eternity,PlateEternity,DET,
Radio Module,Radio,DET,
Identification Key,ElevatorKey,DET,
Repair Patch (Worker Barracks - Protektor Bathroom),Health25,DET,StaffBath
10mm Ammo (Worker Barracks - Store Room),PistolAmmo,DET,Upper Store Room
Mensa Key,MensaKey,DET,
"10mm Ammo (Worker Barracks - Mensa, Top of Room)",PistolAmmo,DET,Mensa
"10mm Ammo (Worker Barracks - Mensa, Bottom of Room)",PistolAmmo,DET,Mensa
Repair Patch (Worker Barracks - Mensa),Health25,DET,Mensa
West Wing Key,ShowerKey,DET,
Disposable Stun Prod (Worker Barracks - Rationing Office),Taser,DET,Rationing
"Broken Key, Top Half",BoneKeyA,DET,
10mm Ammo (Worker Barracks - Lockers),PistolAmmo,DET,Lockers
"Broken Key, Bottom Half",BoneKeyB,DET,
Disposable Stun Prod (Worker Barracks - Registry),Taser,DET,Search
Repair Spray+ (Worker Barracks - Isolation),HealthFast,DET,Isolation
Key of Love,KeyOfLove,DET,
Shotgun,Shotgun,MED,
"Shotgun Rounds (Hospital Wing - HDU 02, Northwest)",ShotgunAmmo,MED,HDU 2 (Dentist)
"Shotgun Rounds (Hospital Wing - HDU 02, Southwest)",ShotgunAmmo,MED,HDU 2 (Dentist)
Shotgun Rounds (Hospital Wing - Morgue),ShotgunAmmo,MED,Morgue
Pump Room Key,PumpKey,MED,
Repair Spray (Hospital Wing - Store Room),Health50,MED,Upper Store Room
Repair Spray (Hospital Wing - HDU 02),Health50,MED,HDU 2 (Dentist)
Socket Wrench Handle,SocketHandle,MED,
Autoinjector (Hospital Wing - ICU 01),Injector,MED,ICU 1 (TV Room)
10mm Ammo (Hospital Wing - HDU 02),PistolAmmo,MED,HDU 2 (Dentist)
Repair Patch (Hospital Wing - HDU 02),Health25,MED,HDU 2 (Dentist)
Disposable Stun Prod (Hospital Wing - Nurse Station),Taser,MED,Nurse Station
Eidetic Module,PhotoModule,MED,
Incinerator Key,IncineratorKey,MED,
Gold Key,KeyOfGold,MED,
Disposable Stun Prod (Hospital Wing - Pump Room),Taser,MED,Pump Room
Disposable Stun Prod (Hospital Wing - Flooded Office),Taser,MED,Flooded Office (Save Room)
Water Key,KeyOfWater,MED,
Repair Patch (Hospital Wing - Flooded Bathroom),Health25,MED,Flooded Bathroom
10mm Ammo (Hospital Wing - Flooded Store Room),PistolAmmo,MED,Flooded Store Room
10mm Ammo (Hospital Wing - Sleeping Ward),PistolAmmo,MED,Sleeping Ward
Blank Key,KeyOfBlank,MED,
Examination Room Key,ExamKey,MED,
Video Cassette,VCR,MED,
12mm Ammo (Hospital Wing - Sleeping Ward),RevolverAmmo,MED,Sleeping Ward
Air Key,KeyOfAir,MED,
Autoinjector (Hospital Wing - Exam Room),Injector,MED,Exam Room
10mm Socket,Socket10mm,MED,
Thermite Flare (Hospital Wing - Incinerator Room),SignalFlare,MED,Incinerator
Fire Key,KeyOfFire,MED,
10mm Ammo (Hospital Wing - Surgery),PistolAmmo,MED,Surgery Prep (Save Room)
Maintenance Key,FloodOverflowKey,RES,
Thermite Flare (Protektor Levels - Maintenance Office),SignalFlare,RES,Maintenance Office (Save Room)
10mm Ammo (Protektor Levels - Cleaning Room Hallway),PistolAmmo,RES,6F E Corridor
"12mm Ammo (Protektor Levels - STCR Dorm, 6th Floor)",RevolverAmmo,RES,STCR Dorm (Music Hater)
Repair Patch (Protektor Levels - Cleaning Room),Health25,RES,STCR Dorm (Music Hater)
Autoinjector (Protektor Levels - Cleaning Room),Injector,RES,STCR Dorm (Music Hater)
Repair Patch (Protektor Levels - Cleaning Room Hallway),Health25,RES,6F E Corridor
Repair Patch (Protektor Levels - Workshop Hallway),Health25,RES,6F S Corridor
Disposable Stun Prod (Protektor Levels - ARAR Dorm),Taser,RES,ARAR Dorm (Boat Room)
10mm Ammo (Protektor Levels - ARAR Dorm),PistolAmmo,RES,ARAR Dorm (Boat Room)
Shotgun Rounds (Protektor Levels - ARAR Dorm),ShotgunAmmo,RES,ARAR Dorm (Boat Room)
Repair Spray (Protektor Levels - South STAR Dorm),Health50,RES,STAR Dorm South
Autoinjector (Protektor Levels - South STAR Dorm),Injector,RES,STAR Dorm South
Shotgun Rounds (Protektor Levels - Dining Room Hallway),ShotgunAmmo,RES,7F S Corridor
10mm Ammo (Protektor Levels - Dining Room Hallway),PistolAmmo,RES,7F S Corridor
10mm Ammo (Protektor Levels - Dining Room),PistolAmmo,RES,Common Room
Fuse,ElevatorFuse,RES,
10mm Ammo (Protektor Levels - East STAR Dorm),PistolAmmo,RES,STAR Dorm North
Shutter Gate Handle,ShutterHandle,RES,
Repair Spray+ (Protektor Levels - FKLR Bedroom),HealthFast,RES,Falkes Bedroom
Disposable Stun Prod (Protektor Levels - FKLR Bedroom),Taser,RES,Falkes Bedroom
10mm Ammo (Protektor Levels - FKLR Bedroom),PistolAmmo,RES,Falkes Bedroom
Flashlight Module,Flashlight,RES,
Astrolabe,ShrineDial,RES,
Repair Spray (Protektor Levels - Library),Health50,RES,Library
Hummingbird Key,KolbiriKey,RES,
Disposable Stun Prod (Protektor Levels - KLBR Study),Taser,RES,Kolobris Study
Eagle Key,AdlersKey,RES,
Autoinjector (Protektor Levels - Repair Bay),Injector,RES,Repair Bay
Shotgun Rounds (Protektor Levels - Shooting Range),ShotgunAmmo,RES,Shooting Range
12mm Ammo (Protektor Levels - Shooting Range),RevolverAmmo,RES,Shooting Range
Weapon Case,ShotgunCase,RES,
Island Key,PaintingKey,RES,
10mm Ammo (Protektor Levels - Protektor Archive),PistolAmmo,RES,Protektor Archive
Hunter's Key,ShotgunCaseKey,RES,
Adhesive Tape (Protektor Levels),Tape,RES,
Shotgun Rounds (Protektor Levels - ADLR Bedroom),ShotgunAmmo,RES,Adlers Bedroom
"Shotgun Rounds (Protektor Levels - STCR Dorm, 8th Floor)",ShotgunAmmo,RES,STCR/KNCR Dorm
"Repair Spray+ (Protektor Levels - STCR Dorm, 8th Floor)",HealthFast,RES,STCR/KNCR Dorm
"10mm Ammo (Protektor Levels - STCR Dorm, 8th Floor)",PistolAmmo,RES,STCR/KNCR Dorm
"Repair Spray (Protektor Levels - STCR Dorm, 8th Floor)",Health50,RES,STCR/KNCR Dorm
